"date","airTemp_mean","airTemp_max","airTemp_min","RH_mean","WS_mean","ppt_tot","pTemp_mean","solarRad_mean"
2022-04-03,20.4291666666667,27.47,13.81,29.01625,2.66595833333333,0,22.1675,0.310166666666667
2022-04-04,19.745,27.97,11.7,35.06125,2.05079166666667,0,21.26125,0.302625
2022-04-05,22.3375,31.4,13.58,29.3847916666667,1.77025,0,23.81,0.305416666666667
2022-04-06,24.5029166666667,32.95,16,17.4724583333333,2.43691666666667,0,25.44625,0.311625
2022-04-07,25.88625,32.77,20.31,5.73977083333333,4.49983333333333,0,26.8695833333333,0.327625
2022-04-08,27.60125,35.23,21.77,5.5230625,4.30458333333333,0,28.6604166666667,0.32975
2022-04-09,25.4029166666667,32.72,17.5,9.79304166666667,3.6565,0,25.8916666666667,0.311916666666667
2022-04-10,22.6995833333333,28.77,16.91,25.8002083333333,4.00583333333333,0,24.0204166666667,0.332875
2022-04-11,20.3608333333333,25.64,16.05,38.3470833333333,5.081375,0,22.02625,0.335791666666667
2022-04-12,17.1504166666667,22.02,12.78,33.6585416666667,3.96970833333333,0,18.99875,0.311166666666667
2022-04-13,15.5525416666667,24.12,6.645,8.15183333333333,2.25783333333333,0,17.021625,0.354958333333333
2022-04-14,19.8341666666667,28.8,11.13,8.658125,2.150875,0,21.2229166666667,0.341375
2022-04-15,21.8554166666667,30.63,13.69,12.6282083333333,2.09866666666667,0,22.9125,0.305125
2022-04-16,23.5241666666667,31.4,16.16,12.9931666666667,2.57225,0,24.975,0.3345
2022-04-17,24.0333333333333,33.83,15.27,14.642625,2.51370833333333,0,25.22875,0.337333333333333
2022-04-18,26.5875,36.25,17.29,9.25066666666667,2.15645833333333,0,27.3625,0.329791666666667
2022-04-19,27.5504166666667,34.85,20.08,9.58139583333333,2.61366666666667,0,28.4954166666667,0.25575
2022-04-20,23.6345833333333,30.94,14.97,11.3436666666667,2.51279166666667,0,25.2675,0.347416666666667
2022-04-21,23.7566666666667,31.46,14.84,18.0454166666667,2.56758333333333,0,25.4483333333333,0.340041666666667
2022-04-22,19.97125,24.58,14.64,27.7547916666667,3.53870833333333,0,22.0033333333333,0.351625
2022-04-23,18.9275,26.51,11.28,22.9375,2.67308333333333,0,20.8154166666667,0.355333333333333
2022-04-24,21.6629166666667,29.2,11.42,12.2258125,2.957125,0,23.1583333333333,0.349708333333333
2022-04-25,24.4333333333333,32.54,16.01,8.28022916666667,3.275,0,25.8745833333333,0.350541666666667
2022-04-26,26.3966666666667,35.14,16.66,7.88989583333333,2.62629166666667,0,27.3258333333333,0.328166666666667
2022-04-27,24.9154166666667,31.49,17.88,11.5129375,3.018875,0,26.5725,0.357
2022-04-28,22.8391666666667,28.62,18.23,14.8632916666667,3.59504166666667,0,24.41125,0.370458333333333
2022-04-29,22.5404166666667,31.28,13.28,20.784375,2.06358333333333,0,24.5145833333333,0.352666666666667
2022-04-30,25.1795833333333,34.18,16.63,12.8878125,2.095125,0,26.6275,0.344958333333333
2022-05-01,24.5341666666667,31.48,16.46,13.8936666666667,4.91054166666667,0,25.62875,0.364
2022-05-02,25.1841666666667,32.65,19.28,19.6185416666667,3.30533333333333,0,27.1883333333333,0.350416666666667
2022-05-03,23.2616666666667,28.69,17.3,22.9720833333333,3.84370833333333,0,24.3708333333333,0.284916666666667
2022-05-04,22.92125,32.18,12.51,18.1033333333333,2.30933333333333,0,24.88875,0.358583333333333
2022-05-05,25.8908333333333,34.99,16.28,13.5399583333333,2.07320833333333,0,27.8129166666667,0.355875
2022-05-06,27.2391666666667,36.46,18.79,12.7655416666667,2.17595833333333,0,28.9783333333333,0.354083333333333
2022-05-07,28.04875,34.65,19.93,11.7877708333333,3.81995833333333,0,29.0245833333333,0.343291666666667
2022-05-08,25.42875,30.88,19.46,22.510625,4.31625,0,27.2066666666667,0.365166666666667
2022-05-09,23.065,29.81,14.39,23.03,2.93095833333333,0,25.4070833333333,0.360708333333333
2022-05-10,22.7420833333333,31.43,13.83,16.7170833333333,2.19454166666667,0,24.8295833333333,0.358375
2022-05-11,21.3675,29.63,12.1,14.401125,2.26754166666667,0,23.28875,0.336833333333333
2022-05-12,21.4704166666667,29.71,13.15,8.08727083333333,3.23508333333333,0,23.4725,0.389625
2022-05-13,25.3645833333333,35.27,13.89,8.51189583333333,2.67220833333333,0,27.1733333333333,0.3685
2022-05-14,29.95,39.43,20.55,6.95110416666667,2.54575,0,31.5216666666667,0.365708333333333
2022-05-15,30.7566666666667,39.22,21.07,6.33433333333333,2.44725,0,32.2520833333333,0.362958333333333
2022-05-16,29.99875,37.27,22.43,9.9024375,3.02420833333333,0,31.73625,0.3655
2022-05-17,24.086,29.91,20.51,13.851,2.1095,0,21.85,0.0929
